timestamp,latitude,longitude,datetime,timedelta,spacedelta,stopping,journey_id,stationary_id
1581929946,45.4718933105469,9.23239935578191,2020-02-17T08:59:06Z,,,TRUE,10679985068439837699,
1581930029,45.4739074707031,9.23022016415119,2020-02-17T09:00:29Z,83,281.333674150601,FALSE,10679985068439837699,
1581930030,45.4739074707031,9.23022016415119,2020-02-17T09:00:30Z,1,9.50823285444461e-11,TRUE,10679985068439837699,
1581930186,45.477294921875,9.2268277308639,2020-02-17T09:03:06Z,156,460.547564969223,FALSE,10679985068439837699,
1581930187,45.477294921875,9.2268277308639,2020-02-17T09:03:07Z,1,2.95288055053207e-11,TRUE,10679985068439837699,
1581930196,45.4775085449219,9.22572442657449,2020-02-17T09:03:16Z,9,89.4741635052647,FALSE,10679985068439837699,
1581930204,45.4781188964844,9.2255823388164,2020-02-17T09:03:24Z,8,68.7388730876894,FALSE,10679985068439837699,
1581930207,45.4781188964844,9.2255823388164,2020-02-17T09:03:27Z,3,9.91723970872685e-11,TRUE,10679985068439837699,
1581930217,45.4785766601563,9.22560860631691,2020-02-17T09:03:37Z,10,50.9178073832623,FALSE,10679985068439837699,
1582038417,45.4684448242188,9.22987506905016,2020-02-18T15:06:57Z,108199,1174.44285386018,TRUE,18260706923610571644,
1582038420,45.4688720703125,9.23020532204064,2020-02-18T15:07:00Z,3,54.0534542346385,FALSE,18260706923610571644,
1582038456,45.4697570800781,9.23009429451208,2020-02-18T15:07:36Z,36,98.7432842199658,FALSE,18260706923610571644,
1582038465,45.4700927734375,9.23011275367599,2020-02-18T15:07:45Z,9,37.3371967176932,FALSE,18260706923610571644,
1582038467,45.4701232910156,9.2301102291695,2020-02-18T15:07:47Z,2,3.39749341973068,FALSE,18260706923610571644,
1582038486,45.4706115722656,9.23012229087937,2020-02-18T15:08:06Z,19,54.276247806873,FALSE,18260706923610571644,
1582038510,45.4712219238281,9.23014156584843,2020-02-18T15:08:30Z,24,67.8518144493595,FALSE,18260706923610571644,
1582038516,45.4717102050781,9.23009300335653,2020-02-18T15:08:36Z,6,54.4007657707873,FALSE,18260706923610571644,
1582038532,45.4716796875,9.23124655647277,2020-02-18T15:08:52Z,16,90.26838536165,FALSE,18260706923610571644,
1582038553,45.4718322753906,9.23247908524497,2020-02-18T15:09:13Z,21,97.8608479943935,FALSE,18260706923610571644,
1582038604,45.4719848632813,9.23301128354236,2020-02-18T15:10:04Z,51,44.9389992163147,FALSE,18260706923610571644,
1582041559,45.4715881347656,9.23267670381061,2020-02-18T15:59:19Z,2955,51.2707154848112,FALSE,18260706923610571644,
1582041572,45.4709777832031,9.2323467012186,2020-02-18T15:59:32Z,13,72.5776813675862,FALSE,18260706923610571644,
1582041573,45.4709777832031,9.2323467012186,2020-02-18T15:59:33Z,1,9.78328818915289e-11,TRUE,18260706923610571644,
1582041585,45.470947265625,9.23178676375895,2020-02-18T15:59:45Z,12,43.9172866884284,FALSE,18260706923610571644,
1582041786,45.465576171875,9.22698309936818,2020-02-18T16:03:06Z,201,705.311808832283,FALSE,18260706923610571644,
1582045583,45.4660339355469,9.22757238134122,2020-02-18T17:06:23Z,3796,68.6456235578061,TRUE,12731061038703264716,
1582045599,45.4663391113281,9.22808919750171,2020-02-18T17:06:39Z,16,52.7633711692531,FALSE,12731061038703264716,
1582045600,45.4663391113281,9.22808919750171,2020-02-18T17:06:40Z,1,0,TRUE,12731061038703264716,
1582045616,45.4667358398438,9.22855451101595,2020-02-18T17:06:56Z,16,57.1696622623946,FALSE,12731061038703264716,
1582045617,45.4667358398438,9.22855451101595,2020-02-18T17:06:57Z,1,0,TRUE,12731061038703264716,
1582045645,45.4671630859375,9.22888713034217,2020-02-18T17:07:25Z,28,54.1424789995489,FALSE,12731061038703264716,
1582045671,45.4675598144531,9.22963264891201,2020-02-18T17:07:51Z,26,73.0978036703972,FALSE,12731061038703264716,
1582045738,45.4683227539063,9.22972773721864,2020-02-18T17:08:58Z,67,85.1192320709357,FALSE,12731061038703264716,
1582045759,45.4687194824219,9.23001292019237,2020-02-18T17:09:19Z,21,49.4119601806538,FALSE,12731061038703264716,
1582045787,45.4692687988281,9.23011218703925,2020-02-18T17:09:47Z,28,61.5430857921335,FALSE,12731061038703264716,
1582045821,45.4701538085938,9.23008807251953,2020-02-18T17:10:21Z,34,98.378907144935,FALSE,12731061038703264716,
1582045843,45.4707946777344,9.23023342133571,2020-02-18T17:10:43Z,22,72.1280000514972,FALSE,12731061038703264716,
1582045871,45.4713439941406,9.2301149455696,2020-02-18T17:11:11Z,28,61.7505146142415,FALSE,12731061038703264716,
1582046007,45.47265625,9.23110336092457,2020-02-18T17:13:27Z,136,165.059912162827,FALSE,12731061038703264716,
1582046380,45.4723205566406,9.23057271035977,2020-02-18T17:19:40Z,373,55.8014645076613,FALSE,12731061038703264716,
1582046451,45.47265625,9.23104290693312,2020-02-18T17:20:51Z,71,52.381641119362,FALSE,12731061038703264716,
1582047395,45.4718627929688,9.23316966290653,2020-02-18T17:36:35Z,944,188.239122558919,FALSE,12731061038703264716,
1582188000,45.4717102050781,9.23125951434749,2020-02-20T08:40:00Z,1,0,TRUE,16619366671267548326,
1582188108,45.4715576171875,9.23213074748174,2020-02-20T08:41:48Z,108,70.2070865317074,FALSE,16619366671267548326,
1582188280,45.4718017578125,9.23310678197682,2020-02-20T08:44:40Z,172,81.0030038193872,FALSE,16619366671267548326,
1582279088,45.4710083007813,9.23237498144251,2020-02-21T09:58:08Z,1,1.25617658923164e-10,TRUE,13254373521875675594,
1582279182,45.4709167480469,9.226610458494,2020-02-21T09:59:42Z,94,450.890309948953,FALSE,13254373521875675594,
1582279183,45.4709167480469,9.226610458494,2020-02-21T09:59:43Z,1,0,TRUE,13254373521875675594,
1582279197,45.470947265625,9.22554475243153,2020-02-21T09:59:57Z,14,83.4053640259852,FALSE,13254373521875675594,
1582279210,45.4709167480469,9.22501442387868,2020-02-21T10:00:10Z,13,41.6092445479229,FALSE,13254373521875675594,
1582279282,45.4714965820313,9.22213165027461,2020-02-21T10:01:22Z,72,234.4572260052,FALSE,13254373521875675594,
1582279289,45.4717102050781,9.22163716876573,2020-02-21T10:01:29Z,7,45.3744801745708,FALSE,13254373521875675594,
1582279293,45.4717102050781,9.22163716876573,2020-02-21T10:01:33Z,4,0,TRUE,13254373521875675594,
1582279318,45.4718933105469,9.22115553798698,2020-02-21T10:01:58Z,25,42.8086291804855,FALSE,13254373521875675594,
1582279319,45.4718933105469,9.22115553798698,2020-02-21T10:01:59Z,1,0,TRUE,13254373521875675594,
1582279385,45.4713134765625,9.22016247176493,2020-02-21T10:03:05Z,66,100.912153984559,FALSE,13254373521875675594,
1582279576,45.4707641601563,9.21439560565506,2020-02-21T10:06:16Z,191,455.071979203806,FALSE,13254373521875675594,
1582280398,45.4709777832031,9.21897602112938,2020-02-21T10:19:58Z,822,358.96697984775,FALSE,13254373521875675594,
1582280399,45.4709777832031,9.21897602112938,2020-02-21T10:19:59Z,1,9.78328818915289e-11,TRUE,13254373521875675594,
1582280418,45.4707946777344,9.21959246753484,2020-02-21T10:20:18Z,19,52.324694307139,FALSE,13254373521875675594,
1582280447,45.4703369140625,9.22065301214803,2020-02-21T10:20:47Z,29,97.2950605467382,FALSE,13254373521875675594,
1582280472,45.4700317382813,9.22114612692025,2020-02-21T10:21:12Z,25,51.3553069749929,FALSE,13254373521875675594,
1582280476,45.4700317382813,9.22114612692025,2020-02-21T10:21:16Z,4,0,TRUE,13254373521875675594,
1582280498,45.4696655273438,9.22199168563894,2020-02-21T10:21:38Z,22,77.6450820654426,FALSE,13254373521875675594,
1582280508,45.4692993164063,9.22245971793775,2020-02-21T10:21:48Z,10,54.7371233289115,FALSE,13254373521875675594,
1582280509,45.4692993164063,9.22245971793775,2020-02-21T10:21:49Z,1,2.36985200155182e-11,TRUE,13254373521875675594,
1582280533,45.4689636230469,9.22381410548568,2020-02-21T10:22:13Z,24,112.293305436978,FALSE,13254373521875675594,
1582280534,45.4689636230469,9.22381410548568,2020-02-21T10:22:14Z,1,3.40932431101558e-11,TRUE,13254373521875675594,
1582280566,45.4691467285156,9.22469740537493,2020-02-21T10:22:46Z,32,72.0102332613921,FALSE,13254373521875675594,
1582280600,45.4700317382813,9.22647524959534,2020-02-21T10:23:20Z,34,170.304253889568,FALSE,13254373521875675594,
1582280698,45.4699096679688,9.22647111118699,2020-02-21T10:24:58Z,98,13.5708711712535,FALSE,13254373521875675594,
1582280912,45.4700012207031,9.22704450047648,2020-02-21T10:28:32Z,214,45.978866223851,FALSE,13254373521875675594,
1582280960,45.4696960449219,9.22775476359114,2020-02-21T10:29:20Z,48,65.0796300263498,FALSE,13254373521875675594,
1582281167,45.4698791503906,9.2272688721842,2020-02-21T10:32:47Z,207,43.1032244049195,FALSE,13254373521875675594,
1582281923,45.4703674316406,9.22741359825271,2020-02-21T10:45:23Z,756,55.4356090687817,FALSE,13254373521875675594,
1582282303,45.4718322753906,9.23011852409888,2020-02-21T10:51:43Z,380,266.919212284918,FALSE,13254373521875675594,
1582282310,45.4718322753906,9.23011852409888,2020-02-21T10:51:50Z,7,0,TRUE,13254373521875675594,
1582282313,45.4717407226563,9.23079827818214,2020-02-21T10:51:53Z,3,54.1199383050325,FALSE,13254373521875675594,
1582282318,45.4718017578125,9.23139521551953,2020-02-21T10:51:58Z,5,47.1690999677372,FALSE,13254373521875675594,
1582282321,45.4718017578125,9.23139521551953,2020-02-21T10:52:01Z,3,1.03295876042177e-10,TRUE,13254373521875675594,
1582282342,45.4717102050781,9.23245857773879,2020-02-21T10:52:22Z,21,83.7721330689242,FALSE,13254373521875675594,
1582282361,45.4718933105469,9.23300513333481,2020-02-21T10:52:41Z,19,47.3367702777803,FALSE,13254373521875675594,
1582282483,45.4709777832031,9.2324633066473,2020-02-21T10:54:43Z,122,110.221468547412,FALSE,13254373521875675594,
1582282583,45.470947265625,9.23004028010098,2020-02-21T10:56:23Z,100,189.506738388332,FALSE,13254373521875675594,
1582282683,45.470947265625,9.22440895742614,2020-02-21T10:58:03Z,100,440.359575954072,FALSE,13254373521875675594,
1582282769,45.4710388183594,9.22363194773154,2020-02-21T10:59:29Z,86,61.6068545893905,FALSE,13254373521875675594,
1582282817,45.4708862304688,9.22239360925039,2020-02-21T11:00:17Z,48,98.3096464810084,FALSE,13254373521875675594,
1582282833,45.4708557128906,9.22150105579362,2020-02-21T11:00:33Z,16,69.8785748466092,FALSE,13254373521875675594,
1582282850,45.4708557128906,9.2209862253785,2020-02-21T11:00:50Z,17,40.2589024773583,FALSE,13254373521875675594,
1582282871,45.4708557128906,9.22015803374359,2020-02-21T11:01:11Z,21,64.7632410266574,FALSE,13254373521875675594,
1582282884,45.4709167480469,9.21955012718819,2020-02-21T11:01:24Z,13,48.0188394706285,FALSE,13254373521875675594,
1582282918,45.4711608886719,9.21880105014521,2020-02-21T11:01:58Z,34,64.5558081112656,FALSE,13254373521875675594,
1582282957,45.4708251953125,9.21769773810489,2020-02-21T11:02:37Z,39,93.9984249668277,FALSE,13254373521875675594,
1582282958,45.4708251953125,9.21769773810489,2020-02-21T11:02:38Z,1,1.17851743921847e-10,TRUE,13254373521875675594,
1582282983,45.4708557128906,9.21702917915135,2020-02-21T11:03:03Z,25,52.3901455099404,FALSE,13254373521875675594,
1582282996,45.4708251953125,9.21640423124745,2020-02-21T11:03:16Z,13,48.9874831994008,FALSE,13254373521875675594,
1582283537,45.4708251953125,9.21434684741363,2020-02-21T11:12:17Z,541,160.884161830598,FALSE,13254373521875675594,
1582283538,45.4708251953125,9.21434684741363,2020-02-21T11:12:18Z,1,1.17851743921847e-10,TRUE,13254373521875675594,
1582283539,45.4708251953125,9.21434684741363,2020-02-21T11:12:19Z,1,1.17851743921847e-10,TRUE,13254373521875675594,
1582284417,45.4707336425781,9.20958226813172,2020-02-21T11:26:57Z,878,372.721783302054,FALSE,13254373521875675594,
1582284418,45.4707336425781,9.20958226813172,2020-02-21T11:26:58Z,1,0,TRUE,13254373521875675594,
1582284451,45.470703125,9.20756845729745,2020-02-21T11:27:31Z,33,157.513641309193,FALSE,13254373521875675594,
1582284452,45.470703125,9.20751783229918,2020-02-21T11:27:32Z,1,3.95880334141772,FALSE,13254373521875675594,
1582284821,45.4706420898438,9.21044857932085,2020-02-21T11:33:41Z,369,229.280770675807,FALSE,13254373521875675594,
1582284822,45.4706420898438,9.21044857932085,2020-02-21T11:33:42Z,1,0,TRUE,13254373521875675594,
1582285431,45.4709167480469,9.22960921215843,2020-02-21T11:43:51Z,609,1498.64331390092,FALSE,13254373521875675594,
1582285432,45.4709167480469,9.22960921215843,2020-02-21T11:43:52Z,1,0,TRUE,13254373521875675594,
1582285999,45.4718322753906,9.23318731414703,2020-02-21T11:53:19Z,567,297.726696781975,FALSE,13254373521875675594,
1582305214,45.4709167480469,9.23057350343039,2020-02-21T17:13:34Z,19215,228.320941150655,TRUE,9884361977286640889,
1582305310,45.468505859375,9.23038140019824,2020-02-21T17:15:10Z,96,268.369258775687,FALSE,9884361977286640889,
1582305311,45.468505859375,9.23038140019824,2020-02-21T17:15:11Z,1,5.17354564770484e-11,TRUE,9884361977286640889,
1582305313,45.468505859375,9.23038140019824,2020-02-21T17:15:13Z,2,5.17354564770484e-11,TRUE,9884361977286640889,
1582305326,45.4674987792969,9.23006892342948,2020-02-21T17:15:26Z,13,114.564273207615,FALSE,9884361977286640889,
1582305339,45.4661254882813,9.2301822053603,2020-02-21T17:15:39Z,13,152.885689581285,FALSE,9884361977286640889,
1582305813,45.4561767578125,9.2257496960776,2020-02-21T17:23:33Z,474,1158.78267362432,FALSE,9884361977286640889,
1582305814,45.4561767578125,9.2257496960776,2020-02-21T17:23:34Z,1,3.60804940043579e-11,TRUE,9884361977286640889,
1582305818,45.4561157226563,9.2262727336633,2020-02-21T17:23:38Z,4,41.4698982558278,FALSE,9884361977286640889,
1582313014,45.4576416015625,9.2258585554259,2020-02-21T19:23:34Z,7192,172.653826364779,TRUE,15307286942087170180,
1582313018,45.4561767578125,9.22593120092901,2020-02-21T19:23:38Z,4,162.902898434425,FALSE,15307286942087170180,
1582313019,45.4561462402344,9.22599681380402,2020-02-21T19:23:39Z,1,6.15166080054808,FALSE,15307286942087170180,
1582313243,45.4563293457031,9.23815587998001,2020-02-21T19:27:23Z,224,951.282688063541,FALSE,15307286942087170180,
1582313244,45.4563293457031,9.23815587998001,2020-02-21T19:27:24Z,1,0,TRUE,15307286942087170180,
1582313562,45.4707946777344,9.2350714823284,2020-02-21T19:32:42Z,318,1625.68577410882,FALSE,15307286942087170180,
1582313607,45.4718322753906,9.23304516556642,2020-02-21T19:33:27Z,45,195.97473315815,FALSE,15307286942087170180,
1582443954,45.4727478027344,9.23235957995407,2020-02-23T07:45:54Z,1,1.13283989208563e-10,TRUE,6474631057378352801,
1582443984,45.4726867675781,9.23115566056742,2020-02-23T07:46:24Z,30,94.3855236054403,FALSE,6474631057378352801,
1582444159,45.4722900390625,9.23089575481972,2020-02-23T07:49:19Z,175,48.5512646989532,FALSE,6474631057378352801,
1582444222,45.4726257324219,9.23107664269511,2020-02-23T07:50:22Z,63,39.9005939806873,FALSE,6474631057378352801,
1582444735,45.4733581542969,9.23029544161719,2020-02-23T07:58:55Z,513,101.773504545032,FALSE,6474631057378352801,
1582444954,45.4718017578125,9.23312983800278,2020-02-23T08:02:34Z,219,281.150311400098,FALSE,6474631057378352801,
1582444955,45.4718017578125,9.23312983800278,2020-02-23T08:02:35Z,1,1.03295876042177e-10,TRUE,6474631057378352801,
1582448371,45.4717102050781,9.23258803790002,2020-02-23T08:59:31Z,3416,43.5719721868836,FALSE,6474631057378352801,
1582448372,45.4713134765625,9.23239346950161,2020-02-23T08:59:32Z,1,46.644012366913,FALSE,6474631057378352801,
1582448404,45.4709167480469,9.23035977106696,2020-02-23T09:00:04Z,32,165.030581550951,FALSE,6474631057378352801,
1582448958,45.4713439941406,9.2184714556643,2020-02-23T09:09:18Z,554,930.854368981919,FALSE,6474631057378352801,
1582448959,45.4714050292969,9.2183289494481,2020-02-23T09:09:19Z,1,13.0459559377498,FALSE,6474631057378352801,
1582448982,45.4717102050781,9.21747100836062,2020-02-23T09:09:42Z,23,75.1751431905863,FALSE,6474631057378352801,
1582449018,45.4725036621094,9.21590721837337,2020-02-23T09:10:18Z,36,150.764273962894,FALSE,6474631057378352801,
1582449051,45.4744873046875,9.21139913889642,2020-02-23T09:10:51Z,33,415.771966072743,FALSE,6474631057378352801,
1582449147,45.4759826660156,9.20849016056316,2020-02-23T09:12:27Z,96,281.707422233191,FALSE,6474631057378352801,
1582449148,45.4759826660156,9.20851123175997,2020-02-23T09:12:28Z,1,1.64758397705465,FALSE,6474631057378352801,
1582449355,45.4823913574219,9.1940672324016,2020-02-23T09:15:55Z,207,1335.18378697615,FALSE,6474631057378352801,
1582449356,45.4823913574219,9.1940672324016,2020-02-23T09:15:56Z,1,0,TRUE,6474631057378352801,
1582449370,45.4826965332031,9.19265282663787,2020-02-23T09:16:10Z,14,115.666085843177,FALSE,6474631057378352801,
1582449393,45.4847412109375,9.19488215424341,2020-02-23T09:16:33Z,23,286.389081375864,FALSE,6474631057378352801,
1582449410,45.4842834472656,9.19789305613967,2020-02-23T09:16:50Z,17,240.826131835399,FALSE,6474631057378352801,
1582449430,45.4855346679688,9.19662040081252,2020-02-23T09:17:10Z,20,170.989853693132,FALSE,6474631057378352801,
1582449444,45.4867248535156,9.19780356158281,2020-02-23T09:17:24Z,14,161.410108976651,FALSE,6474631057378352801,
1582449524,45.4887084960938,9.19399931030753,2020-02-23T09:18:44Z,80,370.202595555987,FALSE,6474631057378352801,
1582449525,45.4887084960938,9.19399931030753,2020-02-23T09:18:45Z,1,0,TRUE,6474631057378352801,
1582449528,45.4888916015625,9.19314141316267,2020-02-23T09:18:48Z,3,70.0845446492163,FALSE,6474631057378352801,
1582449532,45.4891967773438,9.19262676091105,2020-02-23T09:18:52Z,4,52.6215002452734,FALSE,6474631057378352801,
1582449533,45.4891967773438,9.19262676091105,2020-02-23T09:18:53Z,1,4.28302232715408e-11,TRUE,6474631057378352801,
1582449534,45.4891967773438,9.19262676091105,2020-02-23T09:18:54Z,1,4.28302232715408e-11,TRUE,6474631057378352801,
1582449557,45.4916381835938,9.19218877627178,2020-02-23T09:19:17Z,23,273.492749856072,FALSE,6474631057378352801,
1582449570,45.4920654296875,9.19259105966248,2020-02-23T09:19:30Z,13,56.9531752591948,FALSE,6474631057378352801,
1582449637,45.4953918457031,9.19439535765361,2020-02-23T09:20:37Z,67,395.690796539577,FALSE,6474631057378352801,
1582449638,45.4953918457031,9.19439437513471,2020-02-23T09:20:38Z,1,0.0767980387016605,TRUE,6474631057378352801,
1582449728,45.4957885742188,9.19360828899253,2020-02-23T09:22:08Z,90,75.6275611339266,FALSE,6474631057378352801,
1582449736,45.4961242675781,9.19269868284906,2020-02-23T09:22:16Z,8,80.2928472585686,FALSE,6474631057378352801,
1582449739,45.4961242675781,9.19269868284906,2020-02-23T09:22:19Z,3,0,TRUE,6474631057378352801,
1582449748,45.4974670410156,9.19358887019,2020-02-23T09:22:28Z,9,164.660880796564,FALSE,6474631057378352801,
1582449750,45.4974975585938,9.19359311198145,2020-02-23T09:22:30Z,2,3.40793510735661,FALSE,6474631057378352801,
1582449756,45.4981994628906,9.19398011195721,2020-02-23T09:22:36Z,6,83.669769888561,FALSE,6474631057378352801,
1582449757,45.4981994628906,9.19398011195721,2020-02-23T09:22:37Z,1,0,TRUE,6474631057378352801,
1582449761,45.4984436035156,9.19413478316589,2020-02-23T09:22:41Z,4,29.7053937159087,FALSE,6474631057378352801,
1582449769,45.4993896484375,9.19486557707283,2020-02-23T09:22:49Z,8,119.657728664498,FALSE,6474631057378352801,
1582449772,45.4994201660156,9.19489891681292,2020-02-23T09:22:52Z,3,4.27718193617397,FALSE,6474631057378352801,
1582449796,45.501220703125,9.19553187871206,2020-02-23T09:23:16Z,24,206.138716428038,FALSE,6474631057378352801,
1582449837,45.5016784667969,9.19558592555323,2020-02-23T09:23:57Z,41,51.0516302132981,FALSE,6474631057378352801,
1582449843,45.5020141601563,9.19665219319006,2020-02-23T09:24:03Z,6,91.3053599932653,FALSE,6474631057378352801,
1582449848,45.5020751953125,9.19695715758214,2020-02-23T09:24:08Z,5,24.7810995842881,FALSE,6474631057378352801,
1582449849,45.5020751953125,9.19695715758214,2020-02-23T09:24:09Z,1,7.89628580907659e-11,TRUE,6474631057378352801,
1582449877,45.5015869140625,9.1977086611936,2020-02-23T09:24:37Z,28,79.9672179355417,FALSE,6474631057378352801,
1582449887,45.5021362304688,9.19809173467995,2020-02-23T09:24:47Z,10,67.9977604211875,FALSE,6474631057378352801,
1582449888,45.5021362304688,9.19809173467995,2020-02-23T09:24:48Z,1,0,TRUE,6474631057378352801,
1582449904,45.5028076171875,9.1986099670715,2020-02-23T09:25:04Z,16,84.9024598675587,FALSE,6474631057378352801,
1582449905,45.5028076171875,9.1986099670715,2020-02-23T09:25:05Z,1,6.82220196938331e-11,TRUE,6474631057378352801,
1582449919,45.5043029785156,9.19943036689482,2020-02-23T09:25:19Z,14,178.135817775979,FALSE,6474631057378352801,
1582449961,45.5083312988281,9.20172005300422,2020-02-23T09:26:01Z,42,482.147959413174,FALSE,6474631057378352801,
1582449969,45.5094909667969,9.20248455170872,2020-02-23T09:26:09Z,8,142.06030583302,FALSE,6474631057378352801,
1582449972,45.5094909667969,9.20248455170872,2020-02-23T09:26:12Z,3,3.51635163145291e-11,TRUE,6474631057378352801,
1582449982,45.5098571777344,9.20263059679741,2020-02-23T09:26:22Z,10,42.2711006158666,FALSE,6474631057378352801,
1582449988,45.5106811523438,9.20307854696282,2020-02-23T09:26:28Z,6,98.0400175390005,FALSE,6474631057378352801,
1582449993,45.5111999511719,9.20336466797006,2020-02-23T09:26:33Z,5,61.843314602331,FALSE,6474631057378352801,
1582449994,45.5111999511719,9.20336466797006,2020-02-23T09:26:34Z,1,0,TRUE,6474631057378352801,
1582450006,45.5120239257813,9.20411024870038,2020-02-23T09:26:46Z,12,108.539826080822,FALSE,6474631057378352801,
1582450015,45.5128479003906,9.20453869493236,2020-02-23T09:26:55Z,9,97.5058284094158,FALSE,6474631057378352801,
1582450016,45.5138854980469,9.204897876302,2020-02-23T09:26:56Z,1,118.686685705826,FALSE,6474631057378352801,
1582450017,45.5140075683594,9.20494998865024,2020-02-23T09:26:57Z,1,14.1650202783881,FALSE,6474631057378352801,
1582450063,45.5182495117188,9.20760597901843,2020-02-23T09:27:43Z,46,515.111589162272,FALSE,6474631057378352801,
1582450429,45.5431518554688,9.22162058528805,2020-02-23T09:33:49Z,366,2976.35020331667,FALSE,6474631057378352801,
1582450431,45.5431518554688,9.22162058528805,2020-02-23T09:33:51Z,2,0,TRUE,6474631057378352801,
1582450432,45.5431518554688,9.22162058528805,2020-02-23T09:33:52Z,1,0,TRUE,6474631057378352801,
1582450893,45.55029296875,9.2384310612116,2020-02-23T09:41:33Z,461,1534.05978347331,FALSE,6474631057378352801,
1582450894,45.55029296875,9.2384310612116,2020-02-23T09:41:34Z,1,0,TRUE,6474631057378352801,
1582450900,45.5502014160156,9.23757520466407,2020-02-23T09:41:40Z,6,67.6027415905118,FALSE,6474631057378352801,
1582450904,45.5502014160156,9.23757520466407,2020-02-23T09:41:44Z,4,1.61538478522301e-10,TRUE,6474631057378352801,
1582452044,45.6722106933594,9.22621072398667,2020-02-23T10:00:44Z,1140,13589.509408148,FALSE,6474631057378352801,
1582542903,45.4833068847656,9.23432319763566,2020-02-24T11:15:03Z,1,1.00150285549028e-10,TRUE,11855536799628534281,
1582542952,45.4825439453125,9.23426667734044,2020-02-24T11:15:52Z,49,84.9090790928674,FALSE,11855536799628534281,
1582542961,45.4821472167969,9.23429941598496,2020-02-24T11:16:01Z,9,44.1671142601075,FALSE,11855536799628534281,
1582542963,45.4821166992188,9.23429989413177,2020-02-24T11:16:03Z,2,3.39196624365597,FALSE,11855536799628534281,
1582542969,45.4816284179688,9.23427902226713,2020-02-24T11:16:09Z,6,54.2926901223515,FALSE,11855536799628534281,
1582542974,45.4816284179688,9.23427902226713,2020-02-24T11:16:14Z,5,2.85182996403855e-11,TRUE,11855536799628534281,
1582542988,45.4811706542969,9.23421263551059,2020-02-24T11:16:28Z,14,51.1404702967961,FALSE,11855536799628534281,
1582543009,45.4804992675781,9.23433775804394,2020-02-24T11:16:49Z,21,75.2572382300448,FALSE,11855536799628534281,
1582543037,45.4796142578125,9.23405130912568,2020-02-24T11:17:17Z,28,100.878531230308,FALSE,11855536799628534281,
1582543056,45.4783325195313,9.23427009628802,2020-02-24T11:17:36Z,19,143.477268876283,FALSE,11855536799628534281,
1582543057,45.4783325195313,9.23427009628802,2020-02-24T11:17:37Z,1,2.10505274398358e-11,TRUE,11855536799628534281,
1582543078,45.4769287109375,9.23405302716912,2020-02-24T11:17:58Z,21,156.941287990069,FALSE,11855536799628534281,
1582543079,45.4769287109375,9.23405302716912,2020-02-24T11:17:59Z,1,0,TRUE,11855536799628534281,
1582543087,45.4765319824219,9.23427708001498,2020-02-24T11:18:07Z,8,47.4456025083013,FALSE,11855536799628534281,
1582543089,45.4765319824219,9.23427708001498,2020-02-24T11:18:09Z,2,0,TRUE,11855536799628534281,
1582543100,45.4759521484375,9.23438571135223,2020-02-24T11:18:20Z,11,65.0007440466758,FALSE,11855536799628534281,
1582543114,45.4753723144531,9.23441626866691,2020-02-24T11:18:34Z,14,64.4876499260547,FALSE,11855536799628534281,
1582543125,45.4746398925781,9.23427553523861,2020-02-24T11:18:45Z,11,82.1425834835843,FALSE,11855536799628534281,
1582543134,45.4737854003906,9.23445455081226,2020-02-24T11:18:54Z,9,95.9952155034059,FALSE,11855536799628534281,
1582543136,45.4738464355469,9.23443902032909,2020-02-24T11:18:56Z,2,6.89135478163594,FALSE,11855536799628534281,
1582543149,45.4732666015625,9.23463309702692,2020-02-24T11:19:09Z,13,66.2061073248029,FALSE,11855536799628534281,
1582543310,45.4727783203125,9.23463803478794,2020-02-24T11:21:50Z,161,54.2694504643532,FALSE,11855536799628534281,
1582543344,45.4722900390625,9.23445444738794,2020-02-24T11:22:24Z,34,56.134774965882,FALSE,11855536799628534281,
1582543354,45.4718322753906,9.23434577321412,2020-02-24T11:22:34Z,10,51.5811462444348,FALSE,11855536799628534281,
1582543355,45.4718322753906,9.23434577321412,2020-02-24T11:22:35Z,1,0,TRUE,11855536799628534281,
1582543372,45.4718627929688,9.23298015731135,2020-02-24T11:22:52Z,17,106.840923680973,FALSE,11855536799628534281,
